GRID_ID,Truth,Output
AR-146,1,1
AT-146,1,1
AU-146,1,1
BA-146,1,1
BC-146,1,1
BE-146,1,1
BH-146,1,1
BZ-146,1,1
CG-146,1,1
CL-146,1,1
CP-146,1,1
CT-146,1,1
DA-146,1,1
DB-146,1,1
DE-146,1,1
DF-146,1,1
DJ-146,1,0
DL-146,1,1
DQ-146,0,0
DS-146,0,0
EN-146,0,0
AI-145,1,1
AK-145,1,1
AM-145,1,1
AP-145,1,1
AQ-145,1,1
AY-145,1,1
BC-145,1,1
BD-145,1,1
BG-145,1,1
BR-145,1,1
BT-145,1,1
BV-145,1,1
BW-145,1,1
BX-145,1,1
CC-145,1,1
CI-145,1,1
CL-145,1,1
CP-145,1,1
CW-145,1,1
DA-145,1,1
DC-145,1,1
DN-145,0,0
DO-145,0,0
DQ-145,0,0
EF-145,0,0
EM-145,0,0
ER-145,0,0
AI-144,1,1
AK-144,1,1
AO-144,1,1
AW-144,1,1
AX-144,1,1
BK-144,1,1
BN-144,1,1
BP-144,1,1
BV-144,1,1
CH-144,1,1
CK-144,1,1
CP-144,1,1
CR-144,1,1
CS-144,1,1
CT-144,1,1
CZ-144,1,1
DB-144,1,1
DG-144,1,1
DI-144,1,1
DM-144,0,0
DN-144,0,0
DQ-144,0,0
EA-144,0,0
ED-144,0,0
EF-144,0,0
EH-144,0,0
EJ-144,0,0
EK-144,0,0
EL-144,0,0
AK-143,1,1
AL-143,1,1
AX-143,1,1
BA-143,1,1
BB-143,1,1
BL-143,1,1
BP-143,1,1
BU-143,1,1
BW-143,1,1
CL-143,1,1
CQ-143,1,1
CS-143,1,1
CU-143,1,1
CW-143,1,1
CX-143,1,1
DC-143,1,1
DI-143,1,0
DP-143,0,0
DQ-143,0,0
DU-143,0,0
EM-143,0,0
EO-143,0,0
AH-142,1,1
AI-142,1,1
AR-142,1,1
AU-142,1,1
AV-142,1,0
BB-142,1,1
BC-142,1,1
BJ-142,1,1
BR-142,1,1
BU-142,1,1
CI-142,1,1
CM-142,1,1
CO-142,1,1
CS-142,1,1
DB-142,1,1
DC-142,1,1
DD-142,1,1
DG-142,1,1
DH-142,0,1
DK-142,0,0
DQ-142,0,0
DX-142,0,0
EH-142,0,0
EJ-142,0,0
EL-142,0,0
EP-142,0,0
AJ-141,1,1
AN-141,1,1
AR-141,1,1
AS-141,1,1
AT-141,1,1
AV-141,1,0
BF-141,1,1
BL-141,1,1
BM-141,1,1
BO-141,1,1
BY-141,1,1
BZ-141,1,1
CF-141,1,1
CQ-141,1,1
CV-141,1,1
DB-141,1,1
DC-141,1,1
DH-141,0,1
DK-141,0,0
DO-141,0,0
DT-141,0,0
DW-141,0,0
EA-141,0,0
EE-141,0,0
EI-141,0,0
EJ-141,0,0
EQ-141,0,0
AM-140,1,1
BC-140,1,1
BD-140,1,0
BF-140,0,0
BH-140,0,0
BI-140,1,0
BP-140,1,1
BQ-140,1,1
BU-140,1,1
BW-140,1,1
BY-140,1,1
CH-140,1,1
CK-140,1,1
CR-140,1,1
CW-140,1,1
DD-140,1,1
DF-140,0,1
DH-140,0,0
DR-140,0,0
DW-140,0,0
DX-140,0,0
DZ-140,0,0
EG-140,0,0
EH-140,0,0
EL-140,0,0
AL-139,1,1
AW-139,1,1
BB-139,0,0
BD-139,0,1
BL-139,0,0
BP-139,1,1
BY-139,1,1
CB-139,1,1
CG-139,1,1
CL-139,1,1
CM-139,1,1
CV-139,1,1
CW-139,1,1
CZ-139,1,1
DD-139,0,1
DI-139,0,0
DO-139,0,0
DQ-139,0,0
EF-139,0,0
AL-138,1,1
AX-138,1,0
BN-138,0,0
CA-138,1,1
CF-138,1,1
CQ-138,1,1
CR-138,1,1
CW-138,1,1
CX-138,1,1
DA-138,1,1
DH-138,0,0
DN-138,0,0
DT-138,0,0
EH-138,0,0
AP-137,1,1
AW-137,1,0
AZ-137,0,0
BE-137,0,1
BN-137,0,0
BY-137,1,1
BZ-137,1,1
DA-137,1,1
DG-137,0,0
DS-137,0,0
EC-137,0,0
ED-137,0,0
EK-137,0,0
EO-137,0,0
AI-136,1,1
AL-136,1,0
AN-136,1,1
AT-136,0,1
AY-136,0,0
BA-136,0,1
BJ-136,0,0
BK-136,0,0
BM-136,0,1
BR-136,0,1
BU-136,1,1
CM-136,1,1
CO-136,1,1
CT-136,1,1
CZ-136,1,1
DD-136,0,1
DF-136,0,1
DO-136,0,0
DP-136,0,0
DQ-136,0,0
DU-136,0,0
EB-136,0,0
EF-136,0,0
EG-136,0,0
EI-136,0,0
EK-136,0,0
EN-136,0,0
AK-135,1,1
AM-135,1,1
AU-135,0,0
AW-135,0,0
BA-135,0,0
BC-135,0,1
BE-135,0,1
BI-135,0,0
BJ-135,0,0
BK-135,0,0
BP-135,0,0
BW-135,1,0
BX-135,1,1
BZ-135,1,0
CB-135,1,1
CC-135,1,1
CE-135,1,1
CG-135,1,1
CK-135,1,1
CN-135,1,1
CP-135,1,1
CQ-135,1,1
CT-135,1,1
CY-135,1,1
DD-135,0,1
DE-135,0,0
DF-135,0,1
DP-135,0,0
DQ-135,0,0
DT-135,0,0
EC-135,0,0
AO-134,1,1
AR-134,0,0
AT-134,0,1
BG-134,0,0
CF-134,1,1
CL-134,1,1
CZ-134,0,1
DA-134,0,1
DJ-134,0,1
DL-134,0,0
DR-134,0,0
DV-134,0,0
EB-134,0,0
EI-134,0,0
EN-134,0,0
AL-133,1,0
AT-133,0,0
AZ-133,0,0
BB-133,0,0
BE-133,0,0
BI-133,0,0
BM-133,0,0
BQ-133,0,0
BT-133,0,1
CA-133,1,1
CL-133,1,1
CV-133,0,1
CX-133,0,1
DO-133,0,0
DU-133,0,0
EI-133,0,0
EJ-133,0,0
AJ-132,1,1
AQ-132,0,0
AX-132,0,0
AY-132,0,0
BC-132,0,0
BD-132,0,0
BG-132,0,0
BJ-132,0,0
BN-132,0,0
BS-132,0,1
CH-132,1,1
CI-132,1,1
CS-132,1,1
CT-132,0,1
CU-132,0,0
CW-132,0,1
CX-132,0,1
DD-132,0,1
DL-132,0,0
DN-132,0,0
DV-132,0,0
AL-131,0,0
AN-131,0,0
AY-131,0,0
BD-131,0,0
BH-131,0,0
BJ-131,0,0
BO-131,0,0
BV-131,0,0
CA-131,0,0
CH-131,0,0
CJ-131,0,1
CN-131,0,1
CQ-131,0,1
CS-131,0,1
CZ-131,0,0
DB-131,0,0
DE-131,0,0
DL-131,0,0
DN-131,0,0
DQ-131,0,0
DV-131,0,0
DZ-131,0,0
ED-131,0,0
EE-131,0,0
EI-131,0,0
EK-131,0,0
EL-131,0,0
AV-130,0,0
AX-130,0,0
BA-130,0,0
BB-130,0,0
BK-130,0,0
BN-130,0,0
BS-130,0,0
BV-130,0,0
BY-130,0,0
CD-130,0,0
CG-130,0,0
CK-130,0,1
CM-130,0,0
CQ-130,0,1
CZ-130,0,0
DF-130,0,0
DO-130,0,0
DU-130,0,0
BA-129,0,0
BF-129,0,0
BH-129,0,0
BJ-129,0,0
BM-129,0,0
BP-129,0,0
BW-129,0,0
CC-129,0,0
CF-129,0,0
CG-129,0,0
CK-129,0,0
CM-129,0,0
CN-129,0,0
CQ-129,0,1
CR-129,0,1
CV-129,0,0
CW-129,0,0
DD-129,0,0
DI-129,0,0
DK-129,0,0
DP-129,0,0
DS-129,0,0
DT-129,0,0
DV-129,0,0
DZ-129,0,0
EB-129,0,0
EH-129,0,0
EJ-129,0,0
EL-129,0,0
AK-128,0,1
AP-128,0,0
AR-128,0,0
AV-128,0,0
AW-128,0,0
AZ-128,0,0
BK-128,0,0
BL-128,0,0
BT-128,0,0
BY-128,0,0
BZ-128,0,0
CA-128,0,0
CD-128,0,0
CI-128,0,1
CM-128,0,1
CR-128,0,0
CX-128,0,0
CY-128,0,0
DG-128,0,0
DR-128,0,0
EB-128,0,0
EF-128,0,0
EJ-128,0,0
AT-127,0,0
AX-127,0,0
BA-127,0,0
BB-127,0,0
BC-127,0,0
BR-127,0,1
BV-127,0,0
BW-127,0,0
CC-127,0,1
CU-127,0,0
CY-127,0,1
DA-127,0,0
DG-127,0,0
DP-127,0,0
DS-127,0,0
EG-127,0,0
EH-127,0,0
EK-127,0,0
AN-126,0,0
AO-126,0,0
AT-126,0,0
AU-126,0,0
BU-126,0,0
BX-126,0,1
CB-126,0,0
CD-126,0,0
CJ-126,0,0
CX-126,0,0
DX-126,0,0
EA-126,0,0
EJ-126,0,0
EK-126,0,0
AL-125,0,0
AN-125,0,0
AO-125,0,0
AU-125,0,0
AV-125,0,0
BC-125,0,0
BL-125,0,0
BP-125,0,0
BS-125,0,0
BT-125,0,0
BW-125,0,0
CE-125,0,0
CI-125,0,0
CK-125,0,0
CM-125,0,1
CN-125,0,0
CP-125,0,0
CQ-125,0,0
DC-125,0,1
DP-125,0,0
DR-125,0,0
DU-125,0,0
EA-125,0,0
AN-124,0,0
AS-124,0,0
AW-124,0,0
BB-124,0,0
BF-124,0,0
BH-124,0,0
BZ-124,0,0
CD-124,0,0
CO-124,0,0
CR-124,0,0
CU-124,0,0
CZ-124,0,0
DB-124,0,0
DF-124,0,0
DK-124,0,0
DO-124,0,0
EA-124,0,0
EG-124,0,0
AQ-123,0,1
AW-123,0,0
BF-123,0,0
BN-123,0,0
CK-123,0,1
CL-123,0,1
CM-123,0,0
CN-123,0,0
CR-123,0,0
CS-123,0,0
CW-123,0,0
DB-123,0,0
DL-123,0,0
DN-123,0,0
DR-123,0,0
DY-123,0,0
EC-123,0,0
EF-123,0,0
EG-123,0,0
EH-123,0,0
AO-122,0,0
AP-122,0,1
AY-122,0,0
BC-122,0,0
BM-122,0,0
BT-122,0,0
BU-122,0,0
BW-122,0,0
BZ-122,0,0
CQ-122,0,0
CY-122,0,0
DA-122,0,0
DD-122,0,0
DO-122,0,0
EA-122,0,0
ED-122,0,0
EG-122,0,0
AO-121,0,0
AS-121,0,0
AY-121,0,0
AZ-121,0,0
BP-121,0,0
BT-121,0,0
CA-121,0,0
CK-121,0,0
CQ-121,0,0
DB-121,0,0
DE-121,0,0
DI-121,0,0
DP-121,0,0
DX-121,0,0
EB-121,0,0
ED-121,0,0
EI-121,0,0
AN-120,0,0
AR-120,0,0
AV-120,0,0
BC-120,0,0
BH-120,0,0
BS-120,0,0
BV-120,0,0
BX-120,0,0
CA-120,0,0
CB-120,0,0
CJ-120,0,0
CO-120,0,0
CQ-120,0,0
CW-120,0,0
DO-120,0,0
DP-120,0,0
DU-120,0,0
EA-120,0,0
EG-120,0,0
AQ-119,0,0
BK-119,0,0
BR-119,0,0
BS-119,0,0
BZ-119,0,0
CB-119,0,0
CG-119,0,0
CI-119,0,0
CP-119,0,1
CR-119,0,0
CU-119,0,1
DC-119,0,0
DF-119,0,0
DM-119,0,0
DP-119,0,0
DX-119,0,0
ED-119,0,0
AN-118,0,0
AO-118,0,0
AX-118,0,0
BC-118,0,0
BK-118,0,0
BQ-118,0,0
CD-118,0,0
CH-118,0,0
CK-118,0,0
DB-118,0,0
DE-118,0,0
DJ-118,0,0
DN-118,0,0
DZ-118,0,0
AO-117,0,0
AR-117,0,0
BD-117,0,0
BE-117,0,0
BF-117,0,0
BG-117,0,0
BK-117,0,0
BN-117,0,0
BO-117,0,0
BS-117,0,0
CK-117,0,0
CM-117,0,0
CP-117,0,0
CQ-117,0,1
DB-117,0,0
DC-117,0,0
DH-117,0,0
DI-117,0,0
DJ-117,0,0
EF-117,0,0
EG-117,0,0
AP-116,0,0
AT-116,0,0
AW-116,0,0
AY-116,0,0
BF-116,0,0
BN-116,0,0
BP-116,0,0
BU-116,0,0
BV-116,0,0
BX-116,0,0
BZ-116,0,0
CB-116,0,0
CF-116,0,0
CN-116,0,0
CP-116,0,0
CR-116,0,0
CS-116,0,0
CY-116,0,0
DC-116,0,0
DJ-116,0,0
DM-116,0,0
DP-116,0,0
DT-116,0,0
DX-116,0,0
DY-116,0,0
EB-116,0,0
EE-116,0,0
AV-115,0,0
BA-115,0,0
BG-115,0,0
BM-115,0,0
BO-115,0,0
BR-115,0,0
BX-115,0,0
CB-115,0,0
CE-115,0,0
CJ-115,0,0
CM-115,0,0
CT-115,0,0
CY-115,0,0
DD-115,0,0
DF-115,0,0
DH-115,0,0
DX-115,0,0
DZ-115,0,0
EB-115,0,0
EE-115,0,0
AP-114,0,0
AS-114,0,0
BA-114,0,0
BB-114,0,0
BH-114,0,0
BK-114,0,0
BR-114,0,0
BS-114,0,0
BW-114,0,0
CA-114,0,0
CD-114,0,0
CF-114,0,0
CG-114,0,0
CH-114,0,0
CJ-114,0,0
CK-114,0,0
CM-114,0,0
CO-114,0,0
CP-114,0,0
DC-114,0,0
DG-114,0,0
DN-114,0,0
DO-114,0,0
DU-114,0,0
DV-114,0,0
EG-114,0,0
AQ-113,0,0
AR-113,0,0
AU-113,0,0
BI-113,0,0
BS-113,0,0
BZ-113,0,0
CF-113,0,0
CH-113,0,0
CI-113,0,0
CJ-113,0,0
CK-113,0,0
CL-113,0,0
CO-113,0,0
CS-113,0,0
CU-113,0,0
DG-113,0,0
DI-113,0,0
DO-113,0,0
DP-113,0,0
DR-113,0,0
DT-113,0,0
DV-113,0,0
DX-113,0,0
EC-113,0,0
BA-112,0,0
BC-112,0,0
BJ-112,0,0
BQ-112,0,0
BT-112,0,0
BU-112,0,0
CD-112,0,0
CF-112,0,0
CG-112,0,0
CH-112,0,0
CQ-112,0,0
CT-112,0,0
DF-112,0,0
DI-112,0,0
DP-112,0,0
DW-112,0,0
EC-112,0,0
EF-112,0,0
AR-111,0,0
AT-111,0,0
AU-111,0,0
AY-111,0,0
BA-111,0,0
BF-111,0,0
BQ-111,0,0
BY-111,0,0
CG-111,0,0
CH-111,0,0
CV-111,0,0
DF-111,0,0
DQ-111,0,0
EB-111,0,0
AU-110,0,0
AX-110,0,0
BD-110,0,0
BE-110,0,0
BI-110,0,0
BO-110,0,0
BS-110,0,0
BZ-110,0,0
CA-110,0,0
CJ-110,0,0
CN-110,0,0
CO-110,0,0
CS-110,0,0
DA-110,0,0
DB-110,0,0
DE-110,0,0
DH-110,0,0
DJ-110,0,0
DK-110,0,0
DP-110,0,0
DS-110,0,0
ED-110,0,0
AX-109,0,0
BA-109,0,0
BE-109,0,0
BI-109,0,0
BK-109,0,0
BN-109,0,0
BP-109,0,0
BQ-109,0,0
BX-109,0,0
BY-109,0,1
CG-109,0,0
CH-109,0,0
CI-109,0,0
CM-109,0,0
CO-109,0,0
CQ-109,0,0
CT-109,0,0
CV-109,0,0
DE-109,0,0
DJ-109,0,0
DR-109,0,0
DV-109,0,0
ED-109,0,0
EE-109,0,0
AS-108,0,0
AZ-108,0,0
BF-108,0,0
BH-108,0,0
BO-108,0,0
BP-108,0,0
BR-108,0,0
CE-108,0,0
CF-108,0,0
CM-108,0,0
CN-108,0,0
CP-108,0,0
CR-108,0,0
CX-108,0,0
DI-108,0,0
DN-108,0,0
AT-107,0,0
AU-107,0,0
AX-107,0,0
BC-107,0,0
BP-107,0,0
BQ-107,0,0
BT-107,0,0
BV-107,0,0
CA-107,0,0
CN-107,0,0
CO-107,0,0
CR-107,0,0
CT-107,0,0
CY-107,0,0
CZ-107,0,0
DC-107,0,0
DT-107,0,0
DW-107,0,0
EC-107,0,0
EE-107,0,0
BJ-106,0,0
BL-106,0,0
BO-106,0,0
BP-106,0,0
BZ-106,0,0
CS-106,0,0
CU-106,0,0
DA-106,0,0
DE-106,0,0
DH-106,0,0
DL-106,0,0
DP-106,0,0
DY-106,0,0
AW-105,0,0
BB-105,0,0
BL-105,0,0
BN-105,0,0
BT-105,0,0
BX-105,0,0
CA-105,0,0
CC-105,0,0
CO-105,0,0
CP-105,0,0
CU-105,0,0
CX-105,0,0
DG-105,0,0
DL-105,0,0
DQ-105,0,0
DV-105,0,0
DW-105,0,0
DX-105,0,0
DZ-105,0,0
BI-104,0,0
BK-104,0,0
BL-104,0,0
BQ-104,0,0
BS-104,0,0
BX-104,0,0
CA-104,0,0
CB-104,0,0
CE-104,0,0
CG-104,0,0
CN-104,0,0
CP-104,0,0
DC-104,0,0
DG-104,0,0
DL-104,0,0
DY-104,0,0
EA-104,0,0
EB-104,0,0
AU-103,0,0
BA-103,0,0
BE-103,0,0
BW-103,0,0
BX-103,0,0
CC-103,0,0
CG-103,0,0
CK-103,0,0
DA-103,0,0
DE-103,0,0
DP-103,0,0
DT-103,0,0
DX-103,0,0
DZ-103,0,0
AU-102,0,0
AZ-102,0,0
BC-102,0,0
BJ-102,0,0
CA-102,0,0
CC-102,0,0
CG-102,0,0
CH-102,0,0
CJ-102,0,0
CM-102,0,0
CR-102,0,0
CX-102,0,0
DD-102,0,0
DR-102,0,0
DS-102,0,0
DV-102,0,0
DY-102,0,0
EA-102,0,0
AT-101,0,0
BB-101,0,0
BK-101,0,0
BO-101,0,0
BP-101,0,0
BW-101,0,0
BX-101,0,0
CE-101,0,0
CG-101,0,0
CQ-101,0,0
CV-101,0,0
DI-101,0,0
DK-101,0,0
DM-101,0,0
DN-101,0,0
DX-101,0,0
AT-100,0,0
AY-100,0,0
BI-100,0,0
BP-100,0,0
BR-100,0,0
BT-100,0,0
BZ-100,0,0
CB-100,0,0
CN-100,0,0
CP-100,0,0
CR-100,0,0
CW-100,0,0
DA-100,0,0
DC-100,0,0
DM-100,0,0
DO-100,0,0
DS-100,0,0
DV-100,0,0
EC-100,0,0
AW-99,0,0
BN-99,0,0
BT-99,0,0
BZ-99,0,0
CQ-99,0,0
DK-99,0,0
DM-99,0,0
DS-99,0,0
DX-99,0,0
BA-98,0,0
BB-98,0,0
BN-98,0,0
BX-98,0,0
BY-98,0,0
CO-98,0,0
CS-98,0,0
CW-98,0,0
DD-98,0,0
DJ-98,0,0
DP-98,0,0
DQ-98,0,0
DW-98,0,0
DY-98,0,0
EC-98,0,0
AX-97,0,0
AY-97,0,0
AZ-97,0,0
BD-97,0,0
BF-97,0,0
BJ-97,0,0
CJ-97,0,0
CS-97,0,0
CV-97,0,0
CW-97,0,0
CX-97,0,0
DF-97,0,0
DK-97,0,0
DN-97,0,0
DZ-97,0,0
AU-96,0,0
AV-96,0,0
BB-96,0,0
BG-96,0,0
BJ-96,0,0
BN-96,0,0
BU-96,0,0
BV-96,0,0
BZ-96,0,0
CB-96,0,0
CI-96,0,0
CO-96,0,0
CQ-96,0,0
CS-96,0,0
CW-96,0,0
DC-96,0,0
DD-96,0,0
DK-96,0,0
DR-96,0,0
DX-96,0,0
DZ-96,0,0
BA-95,0,0
BC-95,0,0
BD-95,0,0
BG-95,0,0
BL-95,0,0
BP-95,0,0
BW-95,0,0
BZ-95,0,0
CK-95,0,0
CX-95,0,0
DU-95,0,0
DY-95,0,0
EB-95,0,0
AW-94,0,0
AY-94,0,0
BB-94,0,0
BC-94,0,0
BE-94,0,0
BH-94,0,0
BN-94,0,0
BP-94,0,0
BS-94,0,0
BV-94,0,0
BX-94,0,0
CC-94,0,0
CD-94,0,0
CU-94,0,0
CY-94,0,0
DB-94,0,0
DC-94,0,0
DD-94,0,0
DF-94,0,0
DH-94,0,0
DM-94,0,0
DO-94,0,0
DS-94,0,0
DT-94,0,0
EA-94,0,0
AY-93,0,0
AZ-93,0,0
BA-93,0,0
BB-93,0,0
BE-93,0,0
BJ-93,0,0
BX-93,0,0
CK-93,0,0
CN-93,0,0
CQ-93,0,0
CU-93,0,0
DB-93,0,0
DK-93,0,0
DQ-93,0,0
DZ-93,0,0
EA-93,0,0
BB-92,0,0
BG-92,0,0
BL-92,0,0
BW-92,0,0
CC-92,0,0
CF-92,0,0
CJ-92,0,0
CM-92,0,0
CV-92,0,0
CY-92,0,0
CZ-92,0,0
DC-92,0,0
DE-92,0,0
DK-92,0,0
DP-92,0,0
DX-92,0,0
EA-92,0,0
BG-91,0,0
BH-91,0,0
BI-91,0,0
BL-91,0,0
BS-91,0,0
BW-91,0,0
CO-91,0,0
CR-91,0,0
CT-91,0,0
CU-91,0,0
DA-91,0,0
DF-91,0,0
DJ-91,0,0
DK-91,0,0
DW-91,0,0
DY-91,0,0
DZ-91,0,0
AW-90,0,0
AX-90,0,0
BI-90,0,0
BL-90,0,0
BM-90,0,0
BN-90,0,0
BP-90,0,0
CD-90,0,0
CF-90,0,0
CH-90,0,0
CL-90,0,0
CP-90,0,0
CX-90,0,0
DL-90,0,0
AZ-89,0,0
BJ-89,0,0
BK-89,0,0
BR-89,0,0
BX-89,0,0
CB-89,0,0
CD-89,0,0
CE-89,0,0
CG-89,0,0
CH-89,0,0
CP-89,0,0
DA-89,0,0
DC-89,0,0
DH-89,0,0
DI-89,0,0
DQ-89,0,0
DY-89,0,0
DZ-89,0,0
BL-88,0,0
BN-88,0,0
BV-88,0,0
CA-88,0,0
CG-88,0,0
CK-88,0,0
CM-88,0,0
CS-88,0,0
CW-88,0,0
CZ-88,0,0
DF-88,0,0
DO-88,0,0
DQ-88,0,0
DW-88,0,0
DX-88,0,0
AY-87,0,0
BB-87,0,0
BC-87,0,0
BH-87,0,0
BM-87,0,0
BO-87,0,0
BP-87,0,0
BQ-87,0,0
BT-87,0,0
BW-87,0,0
CE-87,0,0
CO-87,0,0
CQ-87,0,0
CT-87,0,0
CU-87,0,0
DC-87,0,0
DJ-87,0,0
DP-87,0,0
AY-86,0,0
BA-86,0,0
BN-86,0,0
BR-86,0,0
CI-86,0,0
CJ-86,0,0
CL-86,0,0
DG-86,0,0
DM-86,0,0
DN-86,0,0
DQ-86,0,0
DV-86,0,0
DW-86,0,0
AY-85,0,0
BA-85,0,0
BF-85,0,0
BJ-85,0,0
BK-85,0,0
BV-85,0,0
BY-85,0,0
CC-85,0,0
CK-85,0,0
CS-85,0,0
DE-85,0,0
DN-85,0,0
DQ-85,0,0
DT-85,0,0
DX-85,0,0
AZ-84,0,0
BG-84,0,0
BK-84,0,0
BM-84,0,0
BN-84,0,0
BT-84,0,0
CH-84,0,0
CL-84,0,0
CO-84,0,0
CQ-84,0,0
CX-84,0,0
DF-84,0,0
DK-84,0,0
DL-84,0,0
DM-84,0,0
BA-83,0,0
BB-83,0,0
BD-83,0,0
BG-83,0,0
BM-83,0,0
BQ-83,0,0
BU-83,0,0
BY-83,0,0
CB-83,0,0
CG-83,0,0
CJ-83,0,0
CN-83,0,0
CQ-83,0,0
CR-83,0,0
CT-83,0,0
CU-83,0,0
DB-83,0,0
DN-83,0,0
DO-83,0,0
DR-83,0,0
DU-83,0,0
DV-83,0,0
DW-83,0,0
AY-82,0,0
BH-82,0,0
BP-82,0,0
BU-82,0,0
CA-82,0,0
CB-82,0,0
CJ-82,0,0
CQ-82,0,0
CV-82,0,0
CX-82,0,0
DB-82,0,0
DD-82,0,0
BO-81,0,0
BP-81,0,0
BV-81,0,0
CB-81,0,0
CF-81,0,0
CL-81,0,0
CN-81,0,0
CO-81,0,0
CT-81,0,0
CX-81,0,0
DD-81,0,0
DJ-81,0,0
BF-80,0,0
BG-80,0,0
BH-80,0,0
BN-80,0,0
BU-80,0,0
BW-80,0,0
BX-80,0,0
CE-80,0,0
CJ-80,0,0
CL-80,0,0
DJ-80,0,0
DM-80,0,0
BP-79,0,0
BQ-79,0,0
BV-79,0,0
BY-79,0,0
CD-79,0,0
CS-79,0,0
DA-79,0,0
DB-79,0,0
DI-79,0,0
BF-78,0,0
BN-78,0,0
BR-78,0,0
CE-78,0,0
CJ-78,0,0
CK-78,0,0
CL-78,0,0
CQ-78,0,0
CS-78,0,0
BE-77,0,0
BJ-77,0,0
BK-77,0,0
BY-77,0,0
CF-77,0,0
CO-77,0,0
CY-77,0,0
BB-76,0,0
BN-76,0,0
BP-76,0,0
BQ-76,0,0
BU-76,0,0
BV-76,0,0
CJ-76,0,0
CO-76,0,0
CP-76,0,0
BE-75,0,0
BI-75,0,0
BK-75,0,0
BO-75,0,0
BT-75,0,0
CA-75,0,0
CH-75,0,0
CO-75,0,0
BC-74,0,0
BG-74,0,0
BP-74,0,0
BQ-74,0,0
BS-74,0,0
BT-74,0,0
BX-74,0,0
BY-74,0,0
BZ-74,0,0
CA-74,0,0
CF-74,0,0
BB-73,0,0
BG-73,0,0
BH-73,0,0
BO-73,0,0
CA-73,0,0
CE-73,0,0
CK-73,0,0
CL-73,0,0
CM-73,0,0
BL-72,0,0
BM-72,0,0
BR-72,0,0
BV-72,0,0
BW-72,0,0
CB-72,0,0
CE-72,0,0
CJ-72,0,0
BE-71,0,0
BH-71,0,0
BI-71,0,0
BY-71,0,0
CC-71,0,0
CL-71,0,0
CN-71,0,0
BB-70,0,0
BH-70,0,0
BM-70,0,0
BO-70,0,0
BR-70,0,0
BS-70,0,0
BT-70,0,0
BW-70,0,0
CH-70,0,0
CI-70,0,0
CN-70,0,0
BD-69,0,0
BE-69,0,0
BH-69,0,0
BT-69,0,0
BV-69,0,0
BX-69,0,0
CD-69,0,0
CL-69,0,0
BR-68,0,0
CB-68,0,0
CF-68,0,0
CH-68,0,0
BG-67,0,0
BJ-67,0,0
BK-67,0,0
BS-67,0,0
BW-67,0,0
BY-67,0,0
CE-67,0,0
CI-67,0,0
CO-67,0,0
BT-66,0,0
BU-66,0,0
BW-66,0,0
BZ-66,0,0
CF-66,0,0
CG-66,0,0
CH-66,0,0
BD-65,0,0
BE-65,0,0
BF-65,0,0
BJ-65,0,0
BX-65,0,0
BY-65,0,0
CB-65,0,0
CC-65,0,0
CE-65,0,0
CJ-65,0,0
CL-65,0,0
BK-64,0,0
BN-64,0,0
BZ-64,0,0
CI-64,0,0
CN-64,0,0
BF-63,0,0
BH-63,0,0
BI-63,0,0
BM-63,0,0
BT-63,0,0
BX-63,0,0
BY-63,0,0
CI-63,0,0
BE-62,0,0
BF-62,0,0
BL-62,0,0
BS-62,0,0
BU-62,0,0
BV-62,0,0
CB-62,0,0
CC-62,0,0
CD-62,0,0
CE-62,0,0
CG-62,0,0
BI-61,0,0
BJ-61,0,0
BN-61,0,0
BX-61,0,0
CC-61,0,0
CM-61,0,0
CO-61,0,0
BE-60,0,0
BH-60,0,0
BI-60,0,0
BL-60,0,0
BR-60,0,0
BT-60,0,0
CB-60,0,0
CC-60,0,0
CG-60,0,0
CI-60,0,0
CM-60,0,0
CQ-60,0,0
BI-59,0,0
BL-59,0,0
BN-59,0,0
BP-59,0,0
BQ-59,0,0
BV-59,0,0
CA-59,0,0
CB-59,0,0
CD-59,0,0
CF-59,0,0
CH-59,0,0
CJ-59,0,0
BJ-58,0,0
BK-58,0,0
BQ-58,0,0
BV-58,0,0
CC-58,0,0
CF-58,0,0
CK-58,0,0
CN-58,0,0
CO-58,0,0
BK-57,0,0
BR-57,0,0
BV-57,0,0
BZ-57,0,0
CH-57,0,0
CJ-57,0,0
CQ-57,0,0
BJ-56,0,0
BV-56,0,0
CB-56,0,0
CG-56,0,0
CH-56,0,0
BK-55,0,0
BR-55,0,0
CA-55,0,0
CK-55,0,0
CN-55,0,0
BM-54,0,0
BO-54,0,0
CG-54,0,0
CN-54,0,0
BP-53,0,0
BQ-53,0,0
CF-53,0,0
CG-53,0,0
BQ-52,0,0
BZ-52,0,0
CA-52,0,0
CK-52,0,0
CP-52,0,0
CR-52,0,0
BT-51,0,0
BU-51,0,0
BV-51,0,0
CK-51,0,0
CO-51,0,0
CQ-51,0,0
BW-50,0,0
BY-50,0,0
CF-50,0,0
CG-50,0,0
CJ-50,0,0
CQ-50,0,0
CR-50,0,0
BN-49,0,0
BO-49,0,0
BQ-49,0,0
BS-49,0,0
CN-49,0,0
CO-49,0,0
BR-48,0,0
BW-48,0,0
CH-48,0,0
CO-48,0,0
BI-47,0,0
BL-47,0,0
BN-47,0,0
BQ-47,0,0
BT-47,0,0
CC-47,0,0
CD-47,0,0
CK-47,0,0
BN-46,0,0
BY-46,0,0
CB-46,0,0
CJ-46,0,0
CK-46,0,0
CM-46,0,0
BK-45,0,0
