GRID_ID,Truth,Output
DX-51,1,1
DX-53,1,1
DX-54,1,1
DX-59,1,1
DX-60,1,1
DX-70,1,1
DX-71,1,1
DX-75,1,1
DX-88,1,1
DX-97,1,1
DY-101,0,0
DY-105,0,0
DY-106,0,0
DY-110,0,0
DY-113,0,0
DY-114,0,0
DY-126,0,0
DY-128,0,0
DY-28,1,1
DY-31,1,1
DY-35,1,1
DY-36,1,1
DY-37,1,1
DY-38,1,1
DY-39,1,1
DY-45,1,1
DY-47,1,1
DY-49,1,1
DY-51,1,1
DY-73,1,1
DY-78,1,1
DY-95,1,1
DZ-106,0,0
DZ-110,0,0
DZ-111,0,0
DZ-118,0,0
DZ-119,0,0
DZ-122,0,0
DZ-125,0,0
DZ-29,1,1
DZ-34,1,1
DZ-35,1,1
DZ-36,1,1
DZ-37,1,1
DZ-40,1,1
DZ-42,1,1
DZ-50,1,1
DZ-51,1,1
DZ-54,1,1
DZ-58,1,1
DZ-63,1,1
DZ-67,1,1
DZ-77,1,1
DZ-78,1,1
DZ-80,1,1
DZ-82,1,1
DZ-85,1,1
DZ-91,1,1
DZ-97,1,1
EA-110,0,0
EA-115,0,0
EA-119,0,0
EA-122,0,0
EA-124,0,1
EA-27,1,1
EA-33,1,1
EA-34,1,1
EA-37,1,1
EA-38,1,1
EA-40,1,1
EA-56,1,1
EA-57,1,1
EA-58,1,1
EA-59,1,1
EA-63,1,1
EA-76,1,1
EA-90,1,1
EA-91,1,1
EB-102,0,0
EB-105,0,0
EB-116,0,0
EB-119,0,1
EB-120,0,0
EB-121,0,0
EB-127,0,0
EB-31,1,1
EB-39,1,1
EB-41,1,1
EB-47,1,1
EB-51,1,1
EB-58,1,1
EB-68,1,1
EB-69,1,1
EB-70,1,1
EB-75,1,1
EB-78,1,1
EB-79,1,1
EB-82,1,1
EB-84,1,1
EB-85,1,1
EB-91,1,1
EB-92,1,1
EB-93,1,1
EB-95,1,1
EB-99,0,1
EC-103,0,0
EC-108,0,0
EC-125,0,0
EC-29,1,1
EC-32,1,1
EC-33,1,1
EC-41,1,1
EC-51,1,1
EC-52,1,1
EC-55,1,1
EC-59,1,1
EC-66,1,1
EC-72,1,1
EC-75,1,1
EC-81,1,1
EC-88,1,1
EC-89,1,1
EC-91,1,1
EC-98,0,0
EC-99,0,0
ED-102,0,0
ED-105,0,0
ED-106,0,0
ED-114,0,0
ED-116,0,0
ED-119,0,0
ED-120,0,0
ED-121,0,1
ED-123,0,0
ED-127,0,0
ED-27,1,1
ED-37,1,1
ED-41,1,1
ED-45,1,1
ED-47,1,1
ED-60,1,1
ED-76,1,1
ED-79,1,1
ED-83,1,1
ED-92,1,1
ED-93,1,1
ED-97,0,1
EE-102,0,0
EE-103,0,0
EE-104,0,0
EE-112,0,0
EE-114,0,0
EE-118,0,1
EE-123,0,0
EE-124,0,0
EE-126,0,0
EE-127,0,0
EE-29,1,1
EE-30,1,1
EE-34,1,1
EE-37,1,1
EE-39,1,1
EE-41,1,1
EE-47,1,1
EE-49,1,1
EE-51,1,1
EE-53,1,1
EE-56,1,1
EE-59,1,1
EE-60,1,1
EE-62,1,1
EE-66,1,1
EE-68,1,1
EE-69,1,1
EE-73,1,1
EE-87,1,1
EE-88,1,1
EE-91,1,1
EE-94,1,1
EF-102,0,0
EF-105,0,0
EF-111,0,0
EF-115,0,0
EF-129,0,0
EF-27,1,1
EF-31,1,1
EF-37,1,1
EF-43,1,1
EF-44,1,1
EF-45,1,1
EF-48,1,1
EF-50,1,1
EF-52,1,1
EF-59,1,1
EF-65,1,1
EF-74,1,1
EF-76,1,1
EF-83,1,1
EF-89,1,1
EF-94,0,1
EF-95,0,0
EF-97,0,0
EG-102,0,0
EG-110,0,0
EG-111,0,0
EG-113,0,0
EG-116,0,0
EG-120,0,0
EG-126,0,0
EG-29,1,1
EG-43,1,1
EG-45,1,1
EG-46,1,1
EG-56,1,1
EG-60,1,1
EG-63,1,1
EG-67,1,1
EG-70,1,1
EG-71,1,1
EG-73,1,1
EG-74,1,1
EG-75,1,1
EG-79,1,1
EG-98,0,0
EH-100,0,0
EH-103,0,0
EH-105,0,0
EH-111,0,0
EH-114,0,0
EH-118,0,0
EH-120,0,0
EH-123,0,1
EH-129,0,1
EH-36,1,1
EH-40,1,1
EH-44,1,1
EH-49,1,1
EH-65,1,1
EH-68,1,1
EH-82,1,1
EH-85,1,1
EH-99,0,0
EI-101,0,0
EI-102,0,0
EI-112,0,0
EI-117,0,0
EI-125,0,0
EI-126,0,1
EI-35,1,1
EI-39,1,1
EI-57,1,1
EI-64,1,1
EI-65,1,1
EI-66,1,1
EI-70,1,1
EI-74,1,1
EI-78,1,1
EI-79,1,1
EI-84,1,1
EI-90,1,1
EI-91,0,1
EJ-116,0,0
EJ-119,0,0
EJ-122,0,0
EJ-128,0,0
EJ-31,1,1
EJ-37,1,1
EJ-54,1,1
EJ-58,1,1
EJ-64,1,1
EJ-72,1,1
EJ-82,1,1
EK-108,0,0
EK-113,0,0
EK-115,0,0
EK-118,0,0
EK-122,0,0
EK-127,0,0
EK-39,1,1
EK-40,1,1
EK-42,1,1
EK-62,1,1
EK-63,1,1
EK-64,1,1
EK-74,1,1
EK-83,1,1
EK-85,1,1
EK-90,0,1
EK-96,0,0
EL-101,0,0
EL-106,0,0
EL-107,0,0
EL-28,1,1
EL-34,1,1
EL-44,1,1
EL-52,1,1
EL-54,1,1
EL-67,1,1
EL-79,1,1
EL-85,1,1
EL-86,1,1
EL-91,0,0
EM-112,0,0
EM-113,0,0
EM-115,0,0
EM-116,0,0
EM-122,0,0
EM-124,0,0
EM-125,0,0
EM-28,1,1
EM-38,1,1
EM-47,1,1
EM-53,1,1
EM-60,1,1
EM-65,1,1
EM-68,1,1
EM-73,1,1
EM-74,1,1
EM-79,1,1
EM-83,1,1
EM-88,1,1
EM-91,0,0
EM-96,0,0
EM-97,0,0
EM-99,0,0
EN-115,0,0
EN-117,0,0
EN-40,1,1
EN-43,1,1
EN-48,1,1
EN-50,1,1
EN-51,1,1
EN-53,1,1
EN-55,1,1
EN-60,1,1
EN-61,1,1
EN-62,1,1
EN-71,1,1
EN-72,1,1
EN-76,1,1
EN-80,1,1
EN-83,1,1
EN-96,0,0
EN-97,0,0
EN-99,0,0
EO-102,0,0
EO-111,0,0
EO-113,0,0
EO-118,0,0
EO-120,0,0
EO-122,0,0
EO-127,0,0
EO-128,0,0
EO-27,1,1
EO-35,1,1
EO-45,1,1
EO-52,1,1
EO-53,1,1
EO-54,1,1
EO-64,1,1
EO-65,1,1
EO-71,1,1
EO-78,1,1
EO-81,1,1
EO-90,0,0
EO-91,0,0
EO-95,0,0
EO-97,0,0
EP-104,0,0
EP-105,0,0
EP-106,0,0
EP-107,0,0
EP-108,0,0
EP-109,0,0
EP-113,0,0
EP-115,0,0
EP-119,0,0
EP-29,1,1
EP-30,1,1
EP-33,1,1
EP-37,1,1
EP-42,1,1
EP-44,1,1
EP-57,1,1
EP-64,1,1
EP-68,1,1
EP-76,1,1
EP-84,1,1
EP-98,0,0
EQ-101,0,0
EQ-104,0,0
EQ-112,0,1
EQ-117,0,0
EQ-120,0,0
EQ-126,0,0
EQ-30,1,1
EQ-40,1,1
EQ-43,1,1
EQ-44,1,1
EQ-51,1,1
EQ-55,1,1
EQ-70,1,1
EQ-74,1,1
EQ-85,1,1
EQ-86,0,1
EQ-88,0,0
ER-103,0,0
ER-114,0,0
ER-120,0,0
ER-125,0,0
ER-127,0,0
ER-30,1,1
ER-32,1,1
ER-33,1,1
ER-39,1,1
ER-40,1,1
ER-55,1,1
ER-63,1,1
ER-64,1,1
ER-70,1,1
ER-77,1,1
ER-82,1,1
ER-83,1,1
ER-87,0,1
ER-90,0,0
ER-96,0,0
ER-98,0,0
ES-101,0,0
ES-103,0,0
ES-124,0,0
ES-125,0,0
ES-127,0,0
ES-43,1,1
ES-49,1,1
ES-54,1,1
ES-61,1,1
ES-67,1,1
ES-72,1,1
ES-76,1,1
ES-82,1,1
ES-83,1,1
ES-89,0,0
ES-90,0,0
ET-102,0,0
ET-118,0,0
ET-120,0,0
ET-122,0,0
ET-125,0,0
ET-129,0,0
ET-35,1,1
ET-38,1,1
ET-52,1,1
ET-61,1,1
ET-70,1,1
ET-74,1,1
ET-75,1,1
ET-77,1,1
ET-79,1,1
ET-80,1,1
ET-81,1,1
ET-85,0,0
ET-86,0,0
ET-87,0,0
ET-97,0,0
EU-101,0,0
EU-107,0,0
EU-113,0,0
EU-114,0,1
EU-118,0,0
EU-122,0,0
EU-127,0,0
EU-33,1,1
EU-34,1,1
EU-37,1,1
EU-38,1,1
EU-47,1,1
EU-64,1,1
EU-65,1,1
EU-66,1,1
EU-69,1,1
EU-75,1,1
EU-77,1,1
EU-83,1,1
EU-85,0,0
EU-91,0,0
EU-92,0,0
EU-96,0,0
EU-97,0,0
EU-99,0,0
EV-106,0,1
EV-107,1,1
EV-109,1,1
EV-121,0,0
EV-124,0,0
EV-128,0,0
EV-40,1,1
EV-47,1,1
EV-48,1,1
EV-49,1,1
EV-51,1,1
EV-54,1,1
EV-60,1,1
EV-62,1,1
EV-66,1,1
EV-68,1,1
EV-70,1,1
EV-75,1,1
EV-88,0,0
EV-94,0,0
EW-100,0,0
EW-103,0,0
EW-108,1,1
EW-112,0,0
EW-113,0,0
EW-119,0,0
EW-120,0,0
EW-124,0,0
EW-28,1,1
EW-30,1,1
EW-31,1,1
EW-36,1,1
EW-40,1,1
EW-42,1,1
EW-45,1,1
EW-54,1,1
EW-59,1,1
EW-63,1,1
EW-70,1,1
EW-71,1,1
EW-73,1,1
EW-81,1,1
EW-83,0,0
EW-89,0,0
EW-91,0,0
EW-93,0,0
EW-97,0,0
EW-98,0,0
EX-100,0,1
EX-105,1,0
EX-107,1,1
EX-109,1,1
EX-118,0,0
EX-120,0,0
EX-121,0,0
EX-122,0,0
EX-125,0,0
EX-128,0,0
EX-33,1,1
EX-38,1,1
EX-41,1,1
EX-42,1,1
EX-44,1,1
EX-51,1,1
EX-55,1,1
EX-64,1,1
EX-82,1,0
EX-94,0,0
EX-95,0,0
EX-97,0,0
EY-108,1,1
EY-111,1,1
EY-112,0,1
EY-114,0,0
EY-116,0,0
EY-117,0,1
EY-118,0,0
EY-123,0,0
EY-127,0,0
EY-27,1,1
EY-28,1,1
EY-31,1,1
EY-33,1,1
EY-38,1,1
EY-43,1,1
EY-45,1,1
EY-49,1,1
EY-50,1,1
EY-51,1,1
EY-55,1,1
EY-62,1,1
EY-68,1,1
EY-76,1,1
EY-81,1,1
EY-82,0,0
EY-96,0,0
EZ-103,0,0
EZ-106,1,1
EZ-118,0,0
EZ-122,0,0
EZ-125,0,0
EZ-28,1,1
EZ-37,1,1
EZ-41,1,1
EZ-53,1,1
EZ-57,1,1
EZ-61,1,1
EZ-65,1,1
EZ-72,1,1
EZ-80,1,1
EZ-83,0,0
EZ-87,0,0
EZ-88,0,0
EZ-90,0,0
EZ-98,0,0
FA-110,1,1
FA-118,0,0
FA-127,0,0
FA-28,1,1
FA-33,1,1
FA-34,1,1
FA-36,1,1
FA-40,1,1
FA-58,1,1
FA-61,1,1
FA-66,1,1
FA-67,1,1
FA-70,1,1
FA-87,1,0
FA-89,0,0
FA-90,0,0
FA-93,0,0
FA-95,0,0
FA-96,0,1
FB-100,0,0
FB-109,1,1
FB-116,0,1
FB-117,0,0
FB-126,0,0
FB-127,0,0
FB-128,0,0
FB-34,1,1
FB-41,1,1
FB-50,1,1
FB-51,1,1
FB-56,1,1
FB-59,1,1
FB-70,1,1
FB-74,1,1
FB-75,1,1
FB-95,0,0
FC-109,1,1
FC-113,1,1
FC-114,1,0
FC-119,0,0
FC-125,0,0
FC-127,0,0
FC-27,1,1
FC-29,1,0
FC-30,1,1
FC-41,1,1
FC-44,1,1
FC-49,1,1
FC-50,1,1
FC-51,1,1
FC-54,1,1
FC-60,1,1
FC-63,1,1
FC-70,1,1
FC-73,1,1
FC-88,1,0
FD-105,1,1
FD-110,1,1
FD-115,1,1
FD-127,0,0
FD-41,1,1
FD-49,1,1
FD-50,1,1
FD-52,1,1
FD-55,1,1
FD-64,1,1
FD-65,1,1
FD-72,1,1
FD-80,1,1
FD-81,1,0
FD-82,1,0
FD-87,0,0
FD-90,1,0
FD-92,1,1
FD-94,1,0
FE-104,1,1
FE-119,0,1
FE-120,0,0
FE-122,0,1
FE-27,1,1
FE-29,1,1
FE-35,1,1
FE-44,1,1
FE-56,1,1
FE-58,1,1
FE-60,1,1
FE-80,0,1
FE-84,0,0
FE-86,0,0
FE-92,1,1
FE-95,1,1
FF-111,1,1
FF-127,0,0
FF-129,0,0
FF-34,1,1
FF-44,1,1
FF-60,1,1
FF-62,1,1
FF-66,1,1
FF-78,1,1
FF-85,0,0
FF-86,0,0
FF-87,0,1
FG-105,1,1
FG-107,1,1
FG-109,1,1
FG-114,1,1
FG-121,0,0
FG-123,0,0
FG-126,0,1
FG-34,1,0
FG-39,1,1
FG-40,1,1
FG-42,1,1
FG-52,1,1
FG-56,1,1
FG-58,1,1
FG-61,1,1
FG-70,1,1
FG-73,1,1
FG-79,0,0
FG-82,0,0
FG-83,0,0
FG-86,0,1
FG-94,1,1
FG-96,1,1
FG-98,1,1
FH-100,1,1
FH-104,1,1
FH-105,1,1
FH-107,1,1
FH-111,1,1
FH-112,1,1
FH-114,1,1
FH-120,0,0
FH-124,0,1
FH-126,0,0
FH-127,0,0
FH-33,1,1
FH-34,1,1
FH-35,1,1
FH-38,1,1
FH-40,1,1
FH-42,1,1
FH-47,1,1
FH-53,1,1
FH-54,1,1
FH-80,0,0
FH-82,0,0
FH-84,0,0
FH-98,1,1
FI-105,1,1
FI-111,1,1
FI-116,1,0
FI-127,0,0
FI-27,1,1
FI-32,1,1
FI-34,1,1
FI-36,1,1
FI-38,1,1
FI-39,1,1
FI-40,1,1
FI-44,1,1
FI-48,1,1
FI-63,1,1
FI-64,1,1
FI-68,1,1
FI-72,1,1
FI-78,0,1
FI-87,1,1
FI-90,1,1
FI-95,1,1
FJ-101,1,1
FJ-103,1,1
FJ-107,1,1
FJ-108,1,1
FJ-109,1,1
FJ-114,0,1
FJ-117,1,0
FJ-124,0,0
FJ-125,0,0
FJ-127,0,0
FJ-29,1,1
FJ-32,1,1
FJ-35,1,1
FJ-37,1,1
FJ-45,1,1
FJ-51,1,1
FJ-54,1,1
FJ-61,1,1
FJ-63,1,1
FJ-65,1,1
FJ-69,1,1
FJ-71,1,1
FJ-72,1,1
FJ-74,1,1
FJ-80,0,0
FJ-83,0,0
FJ-86,1,1
FJ-92,1,1
FJ-93,1,1
FJ-94,1,1
FK-105,1,1
FK-107,1,1
FK-111,1,1
FK-112,0,1
FK-113,0,1
FK-119,1,1
FK-123,0,0
FK-27,1,1
FK-32,1,1
FK-41,1,1
FK-55,1,1
FK-57,1,1
FK-63,1,1
FK-66,1,1
FK-74,1,1
FK-92,1,1
FK-94,1,1
FK-96,1,1
FK-99,1,1
FL-104,1,1
FL-109,1,1
FL-116,0,0
FL-120,1,0
FL-28,1,1
FL-32,1,1
FL-35,1,1
FL-39,1,1
FL-49,1,1
FL-61,1,1
FL-68,1,1
FL-83,0,1
FL-86,1,1
FL-95,1,1
FL-96,1,1
FL-99,1,1
FM-110,1,1
FM-121,1,0
FM-33,1,1
FM-35,1,1
FM-36,1,1
FM-37,1,1
FM-40,1,1
FM-42,1,1
FM-48,1,1
FM-54,1,1
FM-60,1,1
FM-61,1,1
FM-67,1,1
FM-71,1,1
FM-72,1,1
FM-81,0,0
FM-86,1,1
FM-87,1,1
FM-88,1,1
FM-93,1,1
FM-99,1,1
FN-104,1,1
FN-109,1,1
FN-112,0,1
FN-115,0,0
FN-118,0,1
FN-120,0,0
FN-122,1,0
FN-124,1,0
FN-29,1,1
FN-32,1,1
FN-38,1,1
FN-47,1,1
FN-58,1,1
FN-62,1,1
FN-68,1,1
FN-76,1,1
FN-88,1,1
FN-91,1,1
FN-97,1,1
FO-102,1,1
FO-109,1,0
FO-118,0,0
FO-123,1,0
FO-38,1,1
FO-42,1,1
FO-43,1,1
FO-45,1,1
FO-46,1,1
FO-62,1,1
FO-68,1,1
FO-83,1,1
FO-88,1,1
FO-90,1,1
FP-103,1,0
FP-105,1,1
FP-108,1,1
FP-111,0,1
FP-115,0,1
FP-120,0,1
FP-37,1,1
FP-42,1,1
FP-48,1,1
FP-49,1,1
FP-56,1,1
FP-69,1,1
FP-83,1,1
FP-92,1,1
FP-95,1,1
FQ-103,1,1
FQ-105,1,1
FQ-108,1,1
FQ-110,0,1
FQ-113,0,1
FQ-114,0,0
FQ-32,1,1
FQ-34,1,1
FQ-37,1,1
FQ-38,1,1
FQ-41,1,0
FQ-42,1,1
FQ-52,1,1
FQ-59,1,1
FQ-71,1,1
FQ-78,1,1
FQ-79,1,1
FQ-80,1,1
FQ-83,1,1
FQ-87,1,1
FR-103,1,1
FR-110,1,0
FR-123,0,1
FR-124,0,1
FR-129,0,1
FR-33,1,1
FR-40,1,1
FR-42,1,1
FR-44,1,1
FR-48,1,1
FR-50,1,1
FR-54,1,1
FR-64,1,1
FR-67,1,1
FR-72,1,1
FR-85,1,1
FR-96,1,1
FR-98,1,1
FS-104,1,1
FS-119,0,1
FS-123,0,1
FS-125,0,0
FS-27,1,1
FS-33,1,1
FS-37,1,1
FS-46,1,1
FS-47,1,1
FS-52,1,1
FS-64,1,1
FS-69,1,1
FS-84,1,1
FS-86,1,1
FS-91,1,1
FT-109,1,0
FT-116,0,0
FT-119,0,0
FT-121,0,0
FT-126,0,1
FT-128,1,1
FT-29,1,1
FT-34,1,1
FT-44,1,1
FT-45,1,1
FT-47,1,1
FT-51,1,1
FT-55,1,1
FT-56,1,1
FT-58,1,1
FT-62,1,1
FT-63,1,1
FT-64,1,1
FT-67,1,1
FT-70,1,1
FT-75,1,1
FT-76,1,1
FT-77,1,1
FT-83,1,1
FT-84,1,1
FT-91,1,1
FT-92,1,1
FU-102,1,1
FU-105,1,1
FU-107,1,1
FU-114,0,0
FU-118,0,0
FU-126,0,1
FU-30,1,1
FU-33,1,1
FU-37,1,1
FU-42,1,1
FU-53,1,1
FU-62,1,1
FU-68,1,1
FU-73,1,1
FU-74,1,1
FU-76,1,1
FU-84,1,1
FU-85,1,1
FU-87,1,1
FU-89,1,1
FU-97,1,1
FV-112,0,0
FV-113,0,0
FV-115,0,0
FV-117,0,0
FV-118,0,0
FV-125,0,1
FV-127,0,1
FV-28,1,1
FV-31,1,1
FV-32,1,1
FV-45,1,1
FV-54,1,1
FV-55,1,1
FV-56,1,1
FV-63,1,1
FV-79,1,1
FV-83,1,1
FW-111,0,1
FW-31,1,1
FW-34,1,1
FW-38,1,1
FW-49,1,1
FW-53,1,1
FW-70,1,1
FW-79,1,1
FW-81,1,1
FW-87,1,1
FX-105,1,1
FX-106,1,1
FX-119,0,0
FX-124,0,1
FX-126,0,0
FX-129,1,0
FX-28,1,1
FX-30,1,0
FX-32,1,1
FX-37,1,1
FX-47,1,1
FX-49,1,1
FX-52,1,1
FX-53,1,1
FX-57,1,1
FX-58,1,1
FX-69,1,1
FX-70,1,1
FX-74,1,1
FX-78,1,1
FX-80,1,1
FX-81,1,1
FX-86,1,1
FX-88,1,1
FY-110,1,1
FY-118,0,0
FY-122,0,1
FY-30,1,1
FY-38,1,1
FY-48,1,1
FY-54,1,1
FY-55,1,1
FY-56,1,1
FY-68,1,1
FY-71,1,1
FY-78,1,1
FY-82,1,1
FY-86,1,1
FY-91,1,1
FY-92,1,1
FY-99,1,1
FZ-101,1,1
FZ-102,1,1
FZ-103,1,1
FZ-104,1,1
FZ-114,0,0
FZ-123,0,0
FZ-29,1,1
FZ-34,1,1
FZ-39,1,1
FZ-40,1,1
FZ-41,1,1
FZ-45,1,1
FZ-46,1,1
FZ-57,1,1
FZ-65,1,1
FZ-66,1,1
FZ-76,1,1
FZ-77,1,1
FZ-86,1,1
FZ-88,1,1
FZ-94,1,1
GA-106,1,1
GA-107,1,1
GA-124,0,0
GA-127,0,0
GA-35,1,1
GA-37,1,1
GA-38,1,1
GA-54,1,1
GA-57,1,1
GA-58,1,1
GA-65,1,1
GA-87,1,1
GA-90,1,1
GB-102,1,1
GB-108,1,1
GB-125,0,0
GB-128,0,0
GB-43,1,1
GB-51,1,1
GB-53,1,1
GB-56,1,1
GB-59,1,1
GB-70,1,1
GB-72,1,1
GB-81,1,1
GB-96,1,1
GB-98,1,1
GC-107,1,1
GC-109,1,1
GC-110,1,1
GC-117,0,1
GC-121,0,0
GC-123,0,0
GC-28,1,1
GC-29,1,1
GC-30,1,1
GC-32,1,1
GC-34,1,1
GC-35,1,1
GC-36,1,1
GC-38,1,1
GC-50,1,1
GC-62,1,1
GC-64,1,1
GC-66,1,1
GC-68,1,1
GC-77,1,1
GC-86,1,1
GC-89,1,1
GC-93,1,1
GD-118,0,0
GD-121,0,0
GD-123,0,0
GD-29,1,1
GD-39,1,1
GD-40,1,1
GD-44,1,1
GD-50,1,1
GD-53,1,1
GD-55,1,1
GD-57,1,1
GD-62,1,1
GD-63,1,1
GD-66,1,1
GD-70,1,1
GD-72,1,1
GD-83,1,1
GD-94,1,1
GE-101,1,1
GE-102,1,1
GE-108,1,1
GE-111,0,1
GE-117,0,0
GE-127,0,1
GE-28,1,1
GE-31,1,1
GE-32,1,1
GE-40,1,1
GE-41,1,1
GE-48,1,1
GE-50,1,1
GE-53,1,1
GE-56,1,1
GE-66,1,1
GE-67,1,1
GE-72,1,1
GE-81,1,1
GE-85,1,1
GE-92,1,1
GE-94,1,1
GE-95,1,1
GE-97,1,1
GF-103,1,1
GF-104,1,1
GF-111,0,1
GF-112,0,1
GF-113,0,1
GF-117,0,1
GF-126,0,0
GF-33,1,1
GF-38,1,1
GF-49,1,1
GF-53,1,1
GF-54,1,1
GF-56,1,1
GF-59,1,1
GF-61,1,1
GF-63,1,1
GF-74,1,1
GF-77,1,1
GF-85,1,1
GF-86,1,1
GF-93,1,1
GF-98,1,1
GG-100,1,1
GG-102,0,1
GG-113,0,1
GG-122,0,0
GG-29,1,1
GG-54,1,1
GG-56,1,1
GG-57,1,1
GG-59,1,1
GG-60,1,1
GG-68,1,1
GG-72,1,1
GG-76,1,1
GG-94,1,1
GH-104,0,1
GH-109,0,1
GH-122,0,0
GH-124,0,1
GH-44,1,1
GH-46,1,1
GH-55,1,1
GH-60,1,1
GH-67,1,1
GH-75,1,1
GH-79,1,1
GH-82,1,1
GH-89,1,1
GH-91,1,1
GH-94,1,1
GH-96,1,1
GH-97,1,1
GI-101,1,1
GI-102,0,1
GI-110,0,1
GI-112,0,0
GI-117,0,1
GI-119,1,1
GI-120,1,1
GI-28,1,1
GI-33,1,1
GI-36,1,1
GI-38,1,1
GI-53,1,1
GI-54,1,1
GI-57,1,1
GI-63,1,1
GI-65,1,1
GI-71,1,1
GI-78,1,1
GI-81,1,1
GI-84,1,1
GI-85,1,1
GI-88,1,1
GI-89,1,1
GI-98,1,1
GJ-100,1,1
GJ-101,1,1
GJ-103,1,1
GJ-105,0,1
GJ-109,0,1
GJ-110,0,1
GJ-115,0,1
GJ-123,1,1
GJ-127,1,1
GJ-31,1,1
GJ-40,1,1
GJ-44,1,1
GJ-49,1,1
GJ-50,1,1
GJ-57,1,1
GJ-60,1,1
GJ-64,1,1
GJ-72,1,1
GJ-73,1,1
GJ-75,1,1
GJ-78,1,1
GJ-80,1,1
GJ-86,1,1
GJ-87,1,1
GJ-89,1,1
GJ-90,1,0
GJ-92,1,1
GJ-93,1,1
GK-100,1,1
GK-101,1,1
GK-102,1,1
GK-103,1,1
GK-106,0,0
GK-109,0,0
GK-114,0,0
GK-116,0,0
GK-119,1,0
GK-122,1,1
GK-30,1,1
GK-37,1,1
GK-42,1,1
GK-49,1,1
GK-50,1,1
GK-53,1,1
GK-57,1,1
GK-62,1,1
GK-64,1,1
GK-68,1,1
GK-69,1,1
GK-70,1,1
GK-78,1,1
GK-80,1,0
GK-84,1,1
GK-85,1,1
GK-86,1,1
GK-92,1,1
GK-93,1,1
GK-96,1,1
GK-98,1,1
GK-99,1,1
GL-110,0,1
GL-111,0,1
GL-112,0,0
GL-116,1,0
GL-118,1,0
GL-36,1,1
GL-51,1,1
GL-55,1,1
GL-79,1,1
GL-80,1,1
GL-83,1,1
GM-102,1,1
GM-120,1,1
GM-125,1,1
GM-127,1,1
GM-35,1,1
GM-36,1,1
GM-63,1,1
GM-65,1,1
GM-66,1,1
GM-68,1,1
GM-76,1,1
GM-77,1,1
GM-92,1,1
GM-94,1,1
GM-99,1,1
GN-101,1,1
GN-105,1,1
GN-112,0,0
GN-115,1,1
GN-118,1,1
GN-121,1,1
GN-126,1,1
GN-129,1,0
GN-35,1,1
GN-47,1,1
GN-50,1,1
GN-56,1,1
GN-67,1,1
GN-69,1,1
GN-76,1,1
GN-86,1,0
GN-88,1,1
GN-93,1,1
GO-103,1,1
GO-107,1,1
GO-110,1,1
GO-121,1,1
GO-29,1,1
GO-36,1,1
GO-39,1,1
GO-47,1,1
GO-48,1,1
GO-50,1,1
GO-51,1,1
GO-63,1,1
GO-69,1,1
GO-76,1,1
GO-82,1,1
GO-85,1,0
GO-92,1,1
GO-99,1,1
GP-103,1,1
GP-108,1,1
GP-118,1,1
GP-120,1,1
GP-126,1,1
GP-128,1,1
GP-34,1,1
GP-44,1,1
GP-47,1,1
GP-48,1,1
GP-50,1,1
GP-51,1,1
GP-54,1,1
GP-58,1,1
GP-62,1,1
GP-64,1,1
GP-66,1,1
GP-68,1,1
GP-69,1,1
GP-71,1,1
GP-72,1,1
GP-76,1,1
GP-83,1,0
GP-85,1,0
GP-95,1,1
GP-97,1,1
GP-99,1,1
GQ-101,1,1
GQ-112,1,1
GQ-115,1,1
GQ-117,1,1
GQ-123,1,1
GQ-126,1,1
GQ-27,1,1
GQ-29,1,1
GQ-34,1,0
GQ-41,1,1
GQ-42,1,1
GQ-47,1,1
GQ-51,1,1
GQ-56,1,1
GQ-61,1,1
GQ-76,1,1
GQ-80,1,1
GQ-89,1,1
GQ-94,1,1
GQ-96,1,1
GQ-97,1,1
GR-108,1,1
GR-114,1,1
GR-124,1,1
GR-125,1,1
GR-28,1,0
GR-30,1,0
GR-35,1,1
GR-38,1,1
GR-41,1,1
GR-47,1,1
GR-48,1,1
GR-62,1,1
GR-63,1,1
GR-64,1,1
GR-66,1,1
GR-70,1,1
GR-72,1,1
GR-77,1,1
GR-82,1,1
GR-84,1,1
GR-87,1,1
GR-91,1,1
GR-93,1,1
GR-94,1,1
GS-105,1,1
GS-109,1,1
GS-112,1,1
GS-124,1,1
GS-125,1,1
GS-126,1,1
GS-29,1,0
GS-36,1,1
GS-42,1,1
GS-44,1,1
GS-46,1,1
GS-49,1,1
GS-50,1,1
GS-54,1,1
GS-60,1,1
GS-68,1,1
GS-70,1,1
GS-71,1,1
GS-79,1,1
GS-80,1,1
GS-85,1,1
GS-89,1,1
GS-94,1,1
GS-99,1,1
GT-106,1,1
GT-114,1,1
GT-115,1,1
GT-124,1,0
GT-126,1,1
GT-128,1,1
GT-129,1,1
GT-29,1,1
GT-35,1,1
GT-43,1,1
GT-48,1,1
GT-50,1,1
GT-51,1,1
GT-74,1,1
GT-75,1,1
GT-85,1,1
GT-91,1,1
GT-96,1,1
GU-107,1,1
GU-118,1,1
GU-120,1,1
GU-126,1,0
GU-128,1,1
GU-30,1,1
GU-35,1,1
GU-52,1,1
GU-57,1,1
GU-65,1,1
GU-66,1,1
GU-67,1,1
GU-70,1,1
GU-75,1,1
GU-79,1,1
GU-89,1,1
GU-91,1,1
GU-93,1,1
GU-94,1,1
GU-95,1,1
GU-96,1,1
GU-99,1,0
GV-103,1,1
GV-117,1,1
GV-125,1,1
GV-28,1,1
GV-29,1,1
